PMID,Title,Authors,Citation,First Author,Journal,Publication Year,Create Date,DOI,actual_file
33243890,Precise T cell recognition programs designed by transcriptionally linking multiple receptors,"Williams JZ, Allen GM, Shah D, Sterin IS, Kim KH, Garcia VP, Shavey GE, Yu W, Puig-Saus C, Tsoi J, Ribas A, Roybal KT, Lim WA.",Science. 2020 Nov 27;370(6520):1099-1104. doi: 10.1126/science.abc6270.,Williams JZ,Science,2020,11/27/20,10.1126/science.abc6270,williams_2020.pdf
33243875,Engineering cytokines and cytokine circuits,"Li AW, Lim WA.",Science. 2020 Nov 27;370(6520):1034-1035. doi: 10.1126/science.abb5607.,Li AW,Science,2020,11/27/20,10.1126/science.abb5607,li_2020.pdf
33060357,Engineering synthetic morphogen systems that can program multicellular patterning,"Toda S, McKeithan WL, Hakkinen TJ, Lopez P, Klein OD, Lim WA.",Science. 2020 Oct 16;370(6514):327-331. doi: 10.1126/science.abc0033.,Toda S,Science,2020,10/16/20,10.1126/science.abc0033,toda_2020.pdf
32916097,Discriminatory Power of Combinatorial Antigen Recognition in Cancer T Cell Therapies,"Dannenfelser R, Allen GM, VanderSluis B, Koegel AK, Levinson S, Stark SR, Yao V, Tadych A, Troyanskaya OG, Lim WA.",Cell Syst. 2020 Sep 23;11(3):215-228.e5. doi: 10.1016/j.cels.2020.08.002. Epub 2020 Sep 10.,Dannenfelser R,Cell Syst,2020,9/11/20,10.1016/j.cels.2020.08.002,dannenfelser_2020.pdf
31557453,Simple Rules Determine Distinct Patterns of Branching Morphogenesis,"Yu W, Marshall WF, Metzger RJ, Brakeman PR, Morsut L, Lim W, Mostov KE.",Cell Syst. 2019 Sep 25;9(3):221-227. doi: 10.1016/j.cels.2019.08.001.,Yu W,Cell Syst,2019,9/27/19,10.1016/j.cels.2019.08.001,yu_2019.pdf
31521602,The Design Principles of Biochemical Timers: Circuits that Discriminate between Transient and Sustained Stimulation,"Gerardin J, Reddy NR, Lim WA.",Cell Syst. 2019 Sep 25;9(3):297-308.e2. doi: 10.1016/j.cels.2019.07.008. Epub 2019 Sep 11.,Gerardin J,Cell Syst,2019,9/16/19,10.1016/j.cels.2019.07.008,gerardin_2019.pdf
31235951,High-throughput multicolor optogenetics in microwell plates,"Bugaj LJ, Lim WA.",Nat Protoc. 2019 Jul;14(7):2205-2228. doi: 10.1038/s41596-019-0178-y. Epub 2019 Jun 24.,Bugaj LJ,Nat Protoc,2019,6/26/19,10.1038/s41596-019-0178-y,bugaj_2019.pdf
31150899,Engineering cell-cell communication networks: programming multicellular behaviors,"Toda S, Frankel NW, Lim WA.",Curr Opin Chem Biol. 2019 Oct;52:31-38. doi: 10.1016/j.cbpa.2019.04.020. Epub 2019 May 28.,Toda S,Curr Opin Chem Biol,2019,6/1/19,10.1016/j.cbpa.2019.04.020,toda_2019.pdf
30166458,Cancer mutations and targeted drugs can disrupt dynamic signal encoding by the Ras-Erk pathway,"Bugaj LJ, Sabnis AJ, Mitchell A, Garbarino JE, Toettcher JE, Bivona TG, Lim WA.",Science. 2018 Aug 31;361(6405):eaao3048. doi: 10.1126/science.aao3048.,Bugaj LJ,Science,2018,9/1/18,10.1126/science.aao3048,bugaj_2018.pdf
29853554,Programming self-organizing multicellular structures with synthetic cell-cell signaling,"Toda S, Blauch LR, Tang SKY, Morsut L, Lim WA.",Science. 2018 Jul 13;361(6398):156-162. doi: 10.1126/science.aat0271. Epub 2018 May 31.,Toda S,Science,2018,6/2/18,10.1126/science.aat0271,toda_2018.pdf
29425483,Building a Stable Relationship: Ensuring Homeostasis among Cell Types within a Tissue,"Frankel NW, Lim WA.",Cell. 2018 Feb 8;172(4):638-640. doi: 10.1016/j.cell.2018.01.024.,Frankel NW,Cell,2018,2/10/18,10.1016/j.cell.2018.01.024,frankel_rev_2018.pdf
29102361,Design of Tunable Oscillatory Dynamics in a Synthetic NF-κB Signaling Circuit,"Zhang ZB, Wang QY, Ke YX, Liu SY, Ju JQ, Lim WA, Tang C, Wei P.",Cell Syst. 2017 Nov 22;5(5):460-470.e5. doi: 10.1016/j.cels.2017.09.016. Epub 2017 Oct 25.,Zhang ZB,Cell Syst,2017,11/6/17,10.1016/j.cels.2017.09.016,zbz_2017.pdf
28826673,Tracing Information Flow from Erk to Target Gene Induction Reveals Mechanisms of Dynamic and Combinatorial Control,"Wilson MZ, Ravindran PT, Lim WA, Toettcher JE.",Mol Cell. 2017 Sep 7;67(5):757-769.e5. doi: 10.1016/j.molcel.2017.07.016. Epub 2017 Aug 17.,Wilson MZ,Mol Cell,2017,8/23/17,10.1016/j.molcel.2017.07.016,mzw_2017.pdf
28446063,Synthetic Immunology: Hacking Immune Cells to Expand Their Therapeutic Capabilities,"Roybal KT, Lim WA.",Annu Rev Immunol. 2017 Apr 26;35:229-253. doi: 10.1146/annurev-immunol-051116-052302.,Roybal KT,Annu Rev Immunol,2017,4/28/17,10.1146/annurev-immunol-051116-052302,roybal_rev_2017.pdf
28389661,CRISPR/Cas9-mediated PD-1 disruption enhances anti-tumor efficacy of human chimeric antigen receptor T cells,"Rupp LJ, Schumann K, Roybal KT, Gate RE, Ye CJ, Lim WA, Marson A.",Sci Rep. 2017 Apr 7;7(1):737. doi: 10.1038/s41598-017-00462-8.,Rupp LJ,Sci Rep,2017,4/9/17,10.1038/s41598-017-00462-8,ljr_2017.pdf
28187291,The Principles of Engineering Immune Cells to Treat Cancer,"Lim WA, June CH.",Cell. 2017 Feb 9;168(4):724-740. doi: 10.1016/j.cell.2017.01.016.,Lim WA,Cell,2017,2/11/17,10.1016/j.cell.2017.01.016,wal_2017.pdf
28003330,Interrogating cellular perception and decision making with optogenetic tools,"Bugaj LJ, O'Donoghue GP, Lim WA.",J Cell Biol. 2017 Jan 2;216(1):25-28. doi: 10.1083/jcb.201612094. Epub 2016 Dec 21.,Bugaj LJ,J Cell Biol,2017,12/23/16,10.1083/jcb.201612094,ljb_2017.pdf
27959633,Engineering Therapeutic T Cells: From Synthetic Biology to Clinical Trials,"Esensten JH, Bluestone JA, Lim WA.",Annu Rev Pathol. 2017 Jan 24;12:305-330. doi: 10.1146/annurev-pathol-052016-100304. Epub 2016 Dec 5.,Esensten JH,Annu Rev Pathol,2017,12/14/16,10.1146/annurev-pathol-052016-100304,esensten_rev_2017.pdf
27821768,Engineering dynamical control of cell fate switching using synthetic phospho-regulons,"Gordley RM, Williams RE, Bashor CJ, Toettcher JE, Yan S, Lim WA.",Proc Natl Acad Sci U S A. 2016 Nov 22;113(47):13528-13533. doi: 10.1073/pnas.1610973113. Epub 2016 Nov 7.,Gordley RM,Proc Natl Acad Sci U S A,2016,11/9/16,10.1073/pnas.1610973113,rmg_2016_2.pdf
27776111,Complex transcriptional modulation with orthogonal and inducible dCas9 regulators,"Gao Y, Xiong X, Wong S, Charles EJ, Lim WA, Qi LS.",Nat Methods. 2016 Dec;13(12):1043-1049. doi: 10.1038/nmeth.4042. Epub 2016 Oct 24.,Gao Y,Nat Methods,2016,11/8/16,10.1038/nmeth.4042,yg_2016.pdf
27693353,Engineering T Cells with Customized Therapeutic Response Programs Using Synthetic Notch Receptors,"Roybal KT, Williams JZ, Morsut L, Rupp LJ, Kolinko I, Choe JH, Walker WJ, McNally KA, Lim WA.",Cell. 2016 Oct 6;167(2):419-432.e16. doi: 10.1016/j.cell.2016.09.011. Epub 2016 Sep 29.,Roybal KT,Cell,2016,10/4/16,10.1016/j.cell.2016.09.011,ktr_2016_2.pdf
27461864,Cellular perception and misperception: Internal models for decision-making shaped by evolutionary experience,"Mitchell A, Lim W.",Bioessays. 2016 Sep;38(9):845-9. doi: 10.1002/bies.201600090. Epub 2016 Jul 27.,Mitchell A,Bioessays,2016,7/28/16,10.1002/bies.201600090,am_2016.pdf
27423114,Modular engineering of cellular signaling proteins and networks,"Gordley RM, Bugaj LJ, Lim WA.",Curr Opin Struct Biol. 2016 Aug;39:106-114. doi: 10.1016/j.sbi.2016.06.012. Epub 2016 Jul 15.,Gordley RM,Curr Opin Struct Biol,2016,7/17/16,10.1016/j.sbi.2016.06.012,gordley_rev_2016.pdf
27216776,CRISPR/Cas9 for Human Genome Engineering and Disease Research,"Xiong X, Chen M, Lim WA, Zhao D, Qi LS.",Annu Rev Genomics Hum Genet. 2016 Aug 31;17:131-54. doi: 10.1146/annurev-genom-083115-022258. Epub 2016 May 23.,Xiong X,Annu Rev Genomics Hum Genet,2016,5/25/16,10.1146/annurev-genom-083115-022258,xiong_rev_2016.pdf
27130520,Nucleosome breathing and remodeling constrain CRISPR-Cas9 function,"Isaac RS, Jiang F, Doudna JA, Lim WA, Narlikar GJ, Almeida R.",Elife. 2016 Apr 28;5:e13450. doi: 10.7554/eLife.13450.,Isaac RS,Elife,2016,5/1/16,10.7554/eLife.13450,rsi_2016.pdf
26830879,Precision Tumor Recognition by T Cells With Combinatorial Antigen-Sensing Circuits,"Roybal KT, Rupp LJ, Morsut L, Walker WJ, McNally KA, Park JS, Lim WA.",Cell. 2016 Feb 11;164(4):770-9. doi: 10.1016/j.cell.2016.01.011. Epub 2016 Jan 28.,Roybal KT,Cell,2016,2/3/16,10.1016/j.cell.2016.01.011,ktr_2016.pdf
26830878,Engineering Customized Cell Sensing and Response Behaviors Using Synthetic Notch Receptors,"Morsut L, Roybal KT, Xiong X, Gordley RM, Coyle SM, Thomson M, Lim WA.",Cell. 2016 Feb 11;164(4):780-91. doi: 10.1016/j.cell.2016.01.012. Epub 2016 Jan 28.,Morsut L,Cell,2016,2/3/16,10.1016/j.cell.2016.01.012,lm_2016.pdf
26765565,Mapping the functional versatility and fragility of Ras GTPase signaling circuits through in vitro network reconstitution,"Coyle SM, Lim WA.",Elife. 2016 Jan 14;5:e12435. doi: 10.7554/eLife.12435.,Coyle SM,Elife,2016,1/15/16,10.7554/eLife.12435,smc_2016.pdf
26740581,Expanding the CRISPR imaging toolset with Staphylococcus aureus Cas9 for simultaneous imaging of multiple genomic loci,"Chen B, Hu J, Almeida R, Liu H, Balakrishnan S, Covill-Cooke C, Lim WA, Huang B.",Nucleic Acids Res. 2016 May 5;44(8):e75. doi: 10.1093/nar/gkv1533. Epub 2016 Jan 5.,Chen B,Nucleic Acids Res,2016,1/8/16,10.1093/nar/gkv1533,bc_2016.pdf
26670017,Beyond editing: repurposing CRISPR-Cas9 for precision genome regulation and interrogation,"Dominguez AA, Lim WA, Qi LS.",Nat Rev Mol Cell Biol. 2016 Jan;17(1):5-15. doi: 10.1038/nrm.2015.2. Epub 2015 Dec 16.,Dominguez AA,Nat Rev Mol Cell Biol,2016,12/17/15,10.1038/nrm.2015.2,wal_2015.pdf
26586187,Oscillatory stress stimulation uncovers an Achilles' heel of the yeast MAPK signaling network,"Mitchell A, Wei P, Lim WA.",Science. 2015 Dec 11;350(6266):1379-83. doi: 10.1126/science.aab0892. Epub 2015 Nov 19.,Mitchell A,Science,2015,11/21/15,10.1126/science.aab0892,am2015_1.pdf
26405231,Remote control of therapeutic T cells through a small molecule-gated chimeric receptor,"Wu CY, Roybal KT, Puchner EM, Onuffer J, Lim WA.",Science. 2015 Oct 16;350(6258):aab4077. doi: 10.1126/science.aab4077. Epub 2015 Sep 24.,Wu CY,Science,2015,9/26/15,10.1126/science.aab4077,cyw2015_2.pdf
26218616,Synthetic biology approaches to engineer T cells,"Wu CY, Rupp LJ, Roybal KT, Lim WA.",Curr Opin Immunol. 2015 Aug;35:123-30. doi: 10.1016/j.coi.2015.06.015. Epub 2015 Jul 25.,Wu CY,Curr Opin Immunol,2015,7/29/15,10.1016/j.coi.2015.06.015,cyw2015_1.pdf
25888283,Differential genetic interactions of yeast stress response MAPK pathways,"Martin H, Shales M, Fernandez-Piñar P, Wei P, Molina M, Fiedler D, Shokat KM, Beltrao P, Lim W, Krogan NJ.",Mol Syst Biol. 2015 Apr 17;11(4):800. doi: 10.15252/msb.20145606.,Martin H,Mol Syst Biol,2015,4/19/15,10.15252/msb.20145606,martin_2015.pdf
25533786,Engineering complex synthetic transcriptional programs with CRISPR RNA scaffolds,"Zalatan JG, Lee ME, Almeida R, Gilbert LA, Whitehead EH, La Russa M, Tsai JC, Weissman JS, Dueber JE, Qi LS, Lim WA.",Cell. 2015 Jan 15;160(1-2):339-50. doi: 10.1016/j.cell.2014.11.052. Epub 2014 Dec 18.,Zalatan JG,Cell,2015,12/24/14,10.1016/j.cell.2014.11.052,jgz_2015.pdf
25409531,Specific gene repression by CRISPRi system transferred through bacterial conjugation,"Ji W, Lee D, Wong E, Dadlani P, Dinh D, Huang V, Kearns K, Teng S, Chen S, Haliburton J, Heimberg G, Heineike B, Ramasubramanian A, Stevens T, Helmke KJ, Zepeda V, Qi LS, Lim WA.",ACS Synth Biol. 2014 Dec 19;3(12):929-31. doi: 10.1021/sb500036q. Epub 2014 Dec 6.,Ji W,ACS Synth Biol,2014,11/20/14,10.1021/sb500036q,wj_2014.pdf
25171399,Sending mixed messages for cell population control,"Youk H, Lim WA.",Cell. 2014 Aug 28;158(5):973-975. doi: 10.1016/j.cell.2014.08.013.,Youk H,Cell,2014,8/30/14,10.1016/j.cell.2014.08.013,dandekar_2013.pdf
24711398,Synthetic control of mammalian-cell motility by engineering chemotaxis to an orthogonal bioinert chemical signal,"Park JS, Rhau B, Hermann A, McNally KA, Zhou C, Gong D, Weiner OD, Conklin BR, Onuffer J, Lim WA.",Proc Natl Acad Sci U S A. 2014 Apr 22;111(16):5896-901. doi: 10.1073/pnas.1402087111. Epub 2014 Apr 7.,Park JS,Proc Natl Acad Sci U S A,2014,4/9/14,10.1073/pnas.1402087111,2014_Park.pdf
24503857,Secreting and sensing the same molecule allows cells to achieve versatile social behaviors,"Youk H, Lim WA.",Science. 2014 Feb 7;343(6171):1242782. doi: 10.1126/science.1242782.,Youk H,Science,2014,2/8/14,10.1126/science.1242782,lee_2014_perspective.pdf
24315106,Using optogenetics to interrogate the dynamic control of signal transmission by the Ras/Erk module,"Toettcher JE, Weiner OD, Lim WA.",Cell. 2013 Dec 5;155(6):1422-34. doi: 10.1016/j.cell.2013.11.004.,Toettcher JE,Cell,2013,12/10/13,10.1016/j.cell.2013.11.004,2013_Toettcher.pdf
24136345,CRISPR interference (CRISPRi) for sequence-specific control of gene expression,"Larson MH, Gilbert LA, Wang X, Lim WA, Weissman JS, Qi LS.",Nat Protoc. 2013 Nov;8(11):2180-96. doi: 10.1038/nprot.2013.132. Epub 2013 Oct 17.,Larson MH,Nat Protoc,2013,10/19/13,10.1038/nprot.2013.132,larson_2013.pdf
24062580,Actin dynamics rapidly reset chemoattractant receptor sensitivity following adaptation in neutrophils,"Dandekar SN, Park JS, Peng GE, Onuffer JJ, Lim WA, Weiner OD.",Philos Trans R Soc Lond B Biol Sci. 2013 Sep 23;368(1629):20130008. doi: 10.1098/rstb.2013.0008. Print 2013.,Dandekar SN,Philos Trans R Soc Lond B Biol Sci,2013,9/25/13,10.1098/rstb.2013.0008,2013_Dandekar.pdf
24043832,Counting molecules in single organelles with superresolution microscopy allows tracking of the endosome maturation trajectory,"Puchner EM, Walter JM, Kasper R, Huang B, Lim WA.",Proc Natl Acad Sci U S A. 2013 Oct 1;110(40):16015-20. doi: 10.1073/pnas.1309676110. Epub 2013 Sep 16.,Puchner EM,Proc Natl Acad Sci U S A,2013,9/18/13,10.1073/pnas.1309676110,2013_Puchner.pdf
23953117,Exploitation of latent allostery enables the evolution of new modes of MAP kinase regulation,"Coyle SM, Flores J, Lim WA.",Cell. 2013 Aug 15;154(4):875-87. doi: 10.1016/j.cell.2013.07.019.,Coyle SM,Cell,2013,8/20/13,10.1016/j.cell.2013.07.019,2013_Coyle.pdf
23849981,CRISPR-mediated modular RNA-guided regulation of transcription in eukaryotes,"Gilbert LA, Larson MH, Morsut L, Liu Z, Brar GA, Torres SE, Stern-Ginossar N, Brandman O, Whitehead EH, Doudna JA, Lim WA, Weissman JS, Qi LS.",Cell. 2013 Jul 18;154(2):442-51. doi: 10.1016/j.cell.2013.06.044. Epub 2013 Jul 11.,Gilbert LA,Cell,2013,7/16/13,10.1016/j.cell.2013.06.044,2013_Gilbert.pdf
23844123,"Improved blue, green, and red fluorescent protein tagging vectors for S. cerevisiae","Lee S, Lim WA, Thorn KS.",PLoS One. 2013 Jul 2;8(7):e67902. doi: 10.1371/journal.pone.0067902. Print 2013.,Lee S,PLoS One,2013,7/12/13,10.1371/journal.pone.0067902,lee_2013.pdf
23552369,Cell-based therapeutics: the next pillar of medicine,"Fischbach MA, Bluestone JA, Lim WA.",Sci Transl Med. 2013 Apr 3;5(179):179ps7. doi: 10.1126/scitranslmed.3005568.,Fischbach MA,Sci Transl Med,2013,4/5/13,10.1126/scitranslmed.3005568,fischbach_2013.pdf
23452860,Repurposing CRISPR as an RNA-guided platform for sequence-specific control of gene expression,"Qi LS, Larson MH, Gilbert LA, Doudna JA, Weissman JS, Arkin AP, Lim WA.",Cell. 2013 Feb 28;152(5):1173-83. doi: 10.1016/j.cell.2013.02.022.,Qi LS,Cell,2013,3/5/13,10.1016/j.cell.2013.02.022,2013_Qi.pdf
25339992,Bridging cross-cultural gaps in scientific exchange through innovative team challenge workshops,"Lee CM, Gong S, Tang C, Lim WA.",Quant Biol. 2013 Mar;1(1):3-8. doi: 10.1007/s40484-013-0004-4.,Lee CM,Quant Biol,2013,10/24/14,10.1007/s40484-013-0004-4,Lee_C_2013.pdf
23352241,Design principles of regulatory networks: searching for the molecular algorithms of the cell,"Lim WA, Lee CM, Tang C.",Mol Cell. 2013 Jan 24;49(2):202-12. doi: 10.1016/j.molcel.2012.12.020.,Lim WA,Mol Cell,2013,1/29/13,10.1016/j.molcel.2012.12.020,Lim_2013.pdf
23039994,Designing synthetic regulatory networks capable of self-organizing cell polarization,"Chau AH, Walter JM, Gerardin J, Tang C, Lim WA.",Cell. 2012 Oct 12;151(2):320-32. doi: 10.1016/j.cell.2012.08.040. Epub 2012 Oct 4.,Chau AH,Cell,2012,10/9/12,10.1016/j.cell.2012.08.040,2012_Chau.pdf
22878499,Conformational control of the Ste5 scaffold protein insulates against MAP kinase misactivation,"Zalatan JG, Coyle SM, Rajan S, Sidhu SS, Lim WA.",Science. 2012 Sep 7;337(6099):1218-22. doi: 10.1126/science.1220683. Epub 2012 Aug 9.,Zalatan JG,Science,2012,8/11/12,10.1126/science.1220683,zalatan_2012.pdf
22820255,Bacterial virulence proteins as tools to rewire kinase pathways in yeast and immune cells,"Wei P, Wong WW, Park JS, Corcoran EE, Peisajovich SG, Onuffer JJ, Weiss A, Lim WA.",Nature. 2012 Aug 16;488(7411):384-8. doi: 10.1038/nature11259.,Wei P,Nature,2012,7/24/12,10.1038/nature11259,2012_Wei.pdf
22817900,Systematic functional prioritization of protein posttranslational modifications,"Beltrao P, Albanèse V, Kenner LR, Swaney DL, Burlingame A, Villén J, Lim WA, Fraser JS, Frydman J, Krogan NJ.",Cell. 2012 Jul 20;150(2):413-25. doi: 10.1016/j.cell.2012.05.036.,Beltrao P,Cell,2012,7/24/12,10.1016/j.cell.2012.05.036,2012_Beltrao.pdf
22403064,Control of protein signaling using a computationally designed GTPase/GEF orthogonal pair,"Kapp GT, Liu S, Stein A, Wong DT, Reményi A, Yeh BJ, Fraser JS, Taunton J, Lim WA, Kortemme T.",Proc Natl Acad Sci U S A. 2012 Apr 3;109(14):5277-82. doi: 10.1073/pnas.1114487109. Epub 2012 Mar 7.,Kapp GT,Proc Natl Acad Sci U S A,2012,3/10/12,10.1073/pnas.1114487109,2012_Kapp.pdf
21909100,Light-based feedback for controlling intracellular signaling dynamics,"Toettcher JE, Gong D, Lim WA, Weiner OD.",Nat Methods. 2011 Sep 11;8(10):837-9. doi: 10.1038/nmeth.1700.,Toettcher JE,Nat Methods,2011,9/13/11,10.1038/nmeth.1700,2011_Toettcher.pdf
21628578,Recruitment interactions can override catalytic interactions in determining the functional identity of a protein kinase,"Won AP, Garbarino JE, Lim WA.",Proc Natl Acad Sci U S A. 2011 Jun 14;108(24):9809-14. doi: 10.1073/pnas.1016337108. Epub 2011 May 31.,Won AP,Proc Natl Acad Sci U S A,2011,6/2/11,10.1073/pnas.1016337108,won_2011.pdf
21601096,Light control of plasma membrane recruitment using the Phy-PIF system,"Toettcher JE, Gong D, Lim WA, Weiner OD.",Methods Enzymol. 2011;497:409-23. doi: 10.1016/B978-0-12-385075-1.00017-2.,Toettcher JE,Methods Enzymol,2011,5/24/11,10.1016/B978-0-12-385075-1.00017-2,2011_Toettcher.pdf
21551057,Scaffold proteins: hubs for controlling the flow of cellular information,"Good MC, Zalatan JG, Lim WA.",Science. 2011 May 6;332(6030):680-6. doi: 10.1126/science.1198701.,Good MC,Science,2011,5/10/11,10.1126/science.1198701,Good_2011.pdf
21191370,The promise of optogenetics in cell biology: interrogating molecular circuits in space and time,"Toettcher JE, Voigt CA, Weiner OD, Lim WA.",Nat Methods. 2011 Jan;8(1):35-8. doi: 10.1038/nmeth.f.326. Epub 2010 Dec 20.,Toettcher JE,Nat Methods,2011,12/31/10,10.1038/nmeth.f.326,2011_Toettcher.pdf
20813250,Phosphotyrosine signaling: evolving a new cellular communication system,"Lim WA, Pawson T.",Cell. 2010 Sep 3;142(5):661-7. doi: 10.1016/j.cell.2010.08.023.,Lim WA,Cell,2010,9/4/10,10.1016/j.cell.2010.08.023,2010_Lim.pdf
20585582,The minimal autoinhibited unit of the guanine nucleotide exchange factor intersectin,"Ahmad KF, Lim WA.",PLoS One. 2010 Jun 24;5(6):e11291. doi: 10.1371/journal.pone.0011291.,Ahmad KF,PLoS One,2010,6/30/10,10.1371/journal.pone.0011291,2010_Ahmad.pdf
20485291,Designing customized cell signalling circuits,Lim WA.,Nat Rev Mol Cell Biol. 2010 Jun;11(6):393-403. doi: 10.1038/nrm2904. Epub 2010 May 19.,Lim WA,Nat Rev Mol Cell Biol,2010,5/21/10,10.1038/nrm2904,2010_Lim.pdf
20395511,Rapid diversification of cell signaling phenotypes by modular domain recombination,"Peisajovich SG, Garbarino JE, Wei P, Lim WA.",Science. 2010 Apr 16;328(5976):368-72. doi: 10.1126/science.1182376.,Peisajovich SG,Science,2010,4/17/10,10.1126/science.1182376,sgp_2010_comm1.pdf
20192780,Rewiring cells: synthetic biology as a tool to interrogate the organizational principles of living systems,"Bashor CJ, Horwitz AA, Peisajovich SG, Lim WA.",Annu Rev Biophys. 2010;39:515-37. doi: 10.1146/annurev.biophys.050708.133652.,Bashor CJ,Annu Rev Biophys,2010,3/3/10,10.1146/annurev.biophys.050708.133652,2010_Bashor.pdf
19749742,Spatiotemporal control of cell signalling using a light-switchable protein interaction,"Levskaya A, Weiner OD, Lim WA, Voigt CA.",Nature. 2009 Oct 15;461(7266):997-1001. doi: 10.1038/nature08446. Epub 2009 Sep 13.,Levskaya A,Nature,2009,9/15/09,10.1038/nature08446,Levskaya_2009.pdf
19547744,Evolution of phosphoregulation: comparison of phosphorylation patterns across yeast species,"Beltrao P, Trinidad JC, Fiedler D, Roguev A, Lim WA, Shokat KM, Burlingame AL, Krogan NJ.",PLoS Biol. 2009 Jun 16;7(6):e1000134. doi: 10.1371/journal.pbio.1000134. Epub 2009 Jun 23.,Beltrao P,PLoS Biol,2009,6/24/09,10.1371/journal.pbio.1000134,2009_Beltrao.pdf
19303851,The Ste5 scaffold directs mating signaling by catalytically unlocking the Fus3 MAP kinase for activation,"Good M, Tang G, Singleton J, Reményi A, Lim WA.",Cell. 2009 Mar 20;136(6):1085-97. doi: 10.1016/j.cell.2009.01.049.,Good M,Cell,2009,3/24/09,10.1016/j.cell.2009.01.049,mcg_2009_comm.pdf
